states,method,prior,escapement,harvest
0.9830508474576272,msy,NA,0.8135593220338984,0.1694915254237288
1.0169491525423728,msy,NA,0.847457627118644,0.1694915254237288
1.0508474576271187,msy,NA,0.8813559322033899,0.1694915254237288
1.0847457627118644,msy,NA,0.9152542372881356,0.1694915254237288
1.11864406779661,msy,NA,0.9491525423728813,0.1694915254237288
1.152542372881356,msy,NA,0.9830508474576272,0.1694915254237288
1.1864406779661016,msy,NA,1.0169491525423728,0.1694915254237288
1.2203389830508475,msy,NA,1.0508474576271187,0.1694915254237288
1.2542372881355932,msy,NA,1.0847457627118644,0.1694915254237288
1.2881355932203389,msy,NA,1.11864406779661,0.1694915254237288
1.3220338983050848,msy,NA,1.152542372881356,0.1694915254237288
1.3559322033898304,msy,NA,1.1864406779661016,0.1694915254237288
1.3898305084745763,msy,NA,1.2203389830508475,0.1694915254237288
1.423728813559322,msy,NA,1.2542372881355932,0.1694915254237288
1.4576271186440677,msy,NA,1.2881355932203389,0.1694915254237288
1.4915254237288136,msy,NA,1.3220338983050848,0.1694915254237288
1.5254237288135593,msy,NA,1.3559322033898304,0.1694915254237288
1.5593220338983051,msy,NA,1.3898305084745763,0.1694915254237288
1.5932203389830508,msy,NA,1.423728813559322,0.1694915254237288
1.6271186440677967,msy,NA,1.457627118644068,0.1694915254237288
1.6610169491525424,msy,NA,1.4915254237288136,0.1694915254237288
1.694915254237288,msy,NA,1.5254237288135593,0.1694915254237288
1.728813559322034,msy,NA,1.5593220338983051,0.1694915254237288
1.7627118644067796,msy,NA,1.5932203389830508,0.1694915254237288
1.7966101694915255,msy,NA,1.6271186440677967,0.1694915254237288
1.8305084745762712,msy,NA,1.6610169491525424,0.1694915254237288
1.8644067796610169,msy,NA,1.694915254237288,0.1694915254237288
1.8983050847457628,msy,NA,1.728813559322034,0.1694915254237288
1.9322033898305084,msy,NA,1.7627118644067796,0.1694915254237288
1.9661016949152543,msy,NA,1.7966101694915255,0.1694915254237288
2,msy,NA,1.8305084745762712,0.1694915254237288
